doid_name	geneSymbol	score_max	score_mean
autistic disorder	ASD_GENE_0_5	0.5118143738863058	0.2560765923562046
autistic disorder	ASD_GENE_0_6	0.1252418839941546	0.3219600287019592
autistic disorder	ASD_GENE_0_7	0.43189287256311926	0.1966353643327371
autistic disorder	ASD_GENE_1_1	0.500720553185481	0.41775173528074855
autistic disorder	ASD_GENE_1_2	0.59140152677726	0.47116651343078647
autistic disorder	ASD_GENE_1_3	0.5567031395647222	0.255539198685628
autistic disorder	ASD_GENE_1_4	0.6512025553901677	0.40694384933979155
autistic disorder	ASD_GENE_1_5	0.40199273662592316	0.45690811261168707
autistic disorder	ASD_GENE_1_6	0.35246013411517807	0.3832805089943928
autistic disorder	ASD_GENE_1_7	0.6156939819375542	0.62616187637041
autistic disorder	ASD_GENE_2_1	0.7447400381066341	0.3773614013690144
autistic disorder	ASD_GENE_2_2	0.4641925803183984	0.5699157669964937
autistic disorder	ASD_GENE_2_3	0.32011548422094094	0.5942985355242946
autistic disorder	ASD_GENE_2_4	0.4458991525621965	0.12530687081792447
autistic disorder	ASD_GENE_2_5	0.1504414029510606	0.597295587175651
autistic disorder	ASD_GENE_2_6	0.13889754183481454	0.2323974334868763
autistic disorder	ASD_GENE_2_7	0.3338910283510821	0.16244638937453595
bipolar disorder	BD_GENE_0_1	0.31972535886139253	0.5327501683713056
bipolar disorder	BD_GENE_0_2	0.11027799049204955	0.5876627259384462
bipolar disorder	BD_GENE_0_3	0.6995836165021908	0.29197002257450627
bipolar disorder	BD_GENE_0_4	0.20752902934244438	0.4405462651643025
bipolar disorder	BD_GENE_0_5	0.18377078910542605	0.2871975847008641
bipolar disorder	BD_GENE_0_6	0.7709004266306807	0.697051907179364
bipolar disorder	BD_GENE_0_7	0.6404734239482099	0.252124981448498
bipolar disorder	BD_GENE_1_1	0.5813655344162648	0.5085141375646082
bipolar disorder	BD_GENE_1_2	0.3714891866145549	0.46657761248100355
bipolar disorder	BD_GENE_1_3	0.10750935148297337	0.18588747809145695
bipolar disorder	BD_GENE_1_4	0.4675618120770828	0.1564383477678923
bipolar disorder	BD_GENE_1_5	0.21613480751357356	0.5935977888576546
bipolar disorder	BD_GENE_1_6	0.7923931018785239	0.4113801282184914
bipolar disorder	BD_GENE_1_7	0.6873488116171994	0.6937090818120771
bipolar disorder	BD_GENE_2_1	0.1991171219981423	0.34135964861532814
bipolar disorder	BD_GENE_2_2	0.37480090108934394	0.10203203437002026
bipolar disorder	BD_GENE_2_3	0.6287311209563211	0.3319563677596854
bipolar disorder	BD_GENE_2_4	0.4285288539332809	0.14793743297860612
bipolar disorder	BD_GENE_2_5	0.2266486565616077	0.6396173544015397
bipolar disorder	BD_GENE_2_6	0.13125436228199522	0.20135398521340903
bipolar disorder	BD_GENE_2_7	0.30444153122016987	0.36862840256103113
obesity	BMI_GENE_0_1	0.5105116211103572	0.3706384843029332
obesity	BMI_GENE_0_2	0.15888073418981744	0.20838384513621377
obesity	BMI_GENE_0_3	0.6905118693337788	0.4644326553109983
obesity	BMI_GENE_0_4	0.5544043350939921	0.48563211597838063
obesity	BMI_GENE_0_5	0.6340321133276704	0.08777051311894077
obesity	BMI_GENE_0_6	0.3566258694528287	0.40069283292009106
obesity	BMI_GENE_0_7	0.33691953830812826	0.5989112676366712
obesity	BMI_GENE_1_1	0.4378007560111058	0.5496079331485964
obesity	BMI_GENE_1_2	0.6964108618168183	0.3781144638872737
obesity	BMI_GENE_1_3	0.736686570709945	0.4316305613490373
obesity	BMI_GENE_1_4	0.6951920091836052	0.27138401713449073
obesity	BMI_GENE_1_5	0.4491718709720397	0.39541717665297543
obesity	BMI_GENE_1_6	0.17348580112724943	0.3090591293560014
obesity	BMI_GENE_1_7	0.7421363707861733	0.46004095623708247
obesity	BMI_GENE_2_1	0.22425460770587724	0.2702561631462432
obesity	BMI_GENE_2_2	0.2341221067638899	0.06613503566907215
obesity	BMI_GENE_2_3	0.7492223209528187	0.3413347633669664
obesity	BMI_GENE_2_4	0.31527455069455035	0.4390101745125287
obesity	BMI_GENE_2_5	0.10512011940511096	0.23071436929052896
obesity	BMI_GENE_2_6	0.5921234259892248	0.46195035249502087
obesity	BMI_GENE_2_7	0.7872641632797749	0.45323251127772857
breast cancer	BRC_GENE_0_1	0.43425411153941296	0.5449311660696049
breast cancer	BRC_GENE_0_2	0.7323295103748372	0.5184523653669285
breast cancer	BRC_GENE_0_3	0.7742478564845657	0.5583033609798151
breast cancer	BRC_GENE_0_4	0.7067610067833485	0.12416764626936416
breast cancer	BRC_GENE_0_5	0.6126894520956514	0.33605765469278953
breast cancer	BRC_GENE_0_6	0.48717266168789264	0.4751665661635318
breast cancer	BRC_GENE_0_7	0.7788705816938987	0.6899757529305559
breast cancer	BRC_GENE_1_1	0.3017597718415337	0.5269397733346455
breast cancer	BRC_GENE_1_2	0.624988476554688	0.2752203598534817
breast cancer	BRC_GENE_1_3	0.18670884240495472	0.07661552418571785
breast cancer	BRC_GENE_1_4	0.644140189270425	0.3683048321809888
breast cancer	BRC_GENE_1_5	0.7898781186464484	0.35223274652587444
breast cancer	BRC_GENE_1_6	0.7845418853516882	0.31752440142613886
breast cancer	BRC_GENE_1_7	0.6555775053919809	0.10513252700269084
breast cancer	BRC_GENE_2_1	0.48882319709643474	0.5713388615407207
breast cancer	BRC_GENE_2_2	0.7472911670539221	0.5846790089013305
breast cancer	BRC_GENE_2_3	0.12587950904082196	0.29225652184937717
breast cancer	BRC_GENE_2_4	0.1340889306196959	0.12103348922446269
breast cancer	BRC_GENE_2_5	0.572713940067239	0.5136178276026038
breast cancer	BRC_GENE_2_6	0.6416044779261384	0.6125467562361808
breast cancer	BRC_GENE_2_7	0.6176020279335569	0.5705665348693109
coronary artery disease	CAD_GENE_0_1	0.13427459687629548	0.20244784778684405
coronary artery disease	CAD_GENE_0_2	0.5353284413626721	0.607781448006135
coronary artery disease	CAD_GENE_0_3	0.10315008745776139	0.3845090723756273
coronary artery disease	CAD_GENE_0_4	0.5741011795550781	0.06924473793359859
coronary artery disease	CAD_GENE_0_5	0.38094889028737156	0.6321626728994029
coronary artery disease	CAD_GENE_0_6	0.5701289661991011	0.20447793618438825
coronary artery disease	CAD_GENE_0_7	0.6969467907423389	0.2762204252161843
coronary artery disease	CAD_GENE_1_1	0.6973412698008417	0.24431337322728858
coronary artery disease	CAD_GENE_1_2	0.5132241756182043	0.3080110440360921
coronary artery disease	CAD_GENE_1_3	0.29237753552854695	0.6262624154117149
coronary artery disease	CAD_GENE_1_4	0.23131557735764394	0.105127534303246
coronary artery disease	CAD_GENE_1_5	0.33934885698196227	0.5164654459670188
coronary artery disease	CAD_GENE_1_6	0.6652021241833972	0.6991831905433971
coronary artery disease	CAD_GENE_1_7	0.3074534399078155	0.3151622682353334
coronary artery disease	CAD_GENE_2_1	0.19577489462073844	0.42366675425497174
coronary artery disease	CAD_GENE_2_2	0.7983060260840421	0.505572656578428
coronary artery disease	CAD_GENE_2_3	0.5166489882893602	0.30503991039916606
coronary artery disease	CAD_GENE_2_4	0.7407091321998884	0.37299578748472706
coronary artery disease	CAD_GENE_2_5	0.19405683931914308	0.28749600107943674
coronary artery disease	CAD_GENE_2_6	0.14701666819343684	0.181286374497708
coronary artery disease	CAD_GENE_2_7	0.11236814669993855	0.3446319457251062
ulcerative colitis	CD_GENE_0_1	0.5441781854662581	0.27314010054629
ulcerative colitis	CD_GENE_0_2	0.39426724005369407	0.6734860273489743
ulcerative colitis	CD_GENE_0_3	0.6263741851024409	0.4015568140142182
ulcerative colitis	CD_GENE_0_4	0.2991786125782777	0.6330479192024469
ulcerative colitis	CD_GENE_0_5	0.2645679818164617	0.2614727748358401
ulcerative colitis	CD_GENE_0_6	0.736345370096064	0.39420233593529697
ulcerative colitis	CD_GENE_0_7	0.6196225645925837	0.43398411620644795
ulcerative colitis	CD_GENE_1_1	0.5574074463066466	0.24459913948463657
ulcerative colitis	CD_GENE_1_2	0.2689604431386641	0.2596200256596324
ulcerative colitis	CD_GENE_1_3	0.20880909485839574	0.6183043374390248
ulcerative colitis	CD_GENE_1_4	0.2982728532750799	0.41496810636934994
ulcerative colitis	CD_GENE_1_5	0.6543820975989618	0.5594856710942138
ulcerative colitis	CD_GENE_1_6	0.406870381008935	0.3595672505813716
ulcerative colitis	CD_GENE_1_7	0.7962912242545174	0.4884883600363656
ulcerative colitis	CD_GENE_2_1	0.6702469101825179	0.6366600799925007
ulcerative colitis	CD_GENE_2_2	0.6513128853605374	0.17036657421981893
ulcerative colitis	CD_GENE_2_3	0.49351951361630053	0.11623120225445416
ulcerative colitis	CD_GENE_2_4	0.557045488594799	0.6709771283220771
ulcerative colitis	CD_GENE_2_5	0.458912445010078	0.3314321203640486
ulcerative colitis	CD_GENE_2_6	0.12508992599271423	0.6738534395139931
ulcerative colitis	CD_GENE_2_7	0.17210187889111117	0.0767014106481505
colon cancer	COL_GENE_0_1	0.27224662805345695	0.09259478204694857
colon cancer	COL_GENE_0_2	0.41858248968823364	0.385457070817123
colon cancer	COL_GENE_0_3	0.31879896432000876	0.08312431367367593
colon cancer	COL_GENE_0_4	0.17812025777445872	0.2999278456934532
colon cancer	COL_GENE_0_5	0.1423699155785753	0.5038233216464437
colon cancer	COL_GENE_0_6	0.2449143790673684	0.246346519709365
colon cancer	COL_GENE_0_7	0.37588804402466824	0.32079626149494606
colon cancer	COL_GENE_1_1	0.10116249537236038	0.12284574114915339
colon cancer	COL_GENE_1_2	0.7039351946186146	0.05080149063274029
colon cancer	COL_GENE_1_3	0.4557171490690126	0.3681763042296852
colon cancer	COL_GENE_1_4	0.3331659127074465	0.33036256309519224
colon cancer	COL_GENE_1_5	0.6464067962686091	0.5967824090397217
colon cancer	COL_GENE_1_6	0.28224398039067505	0.2596187866290244
colon cancer	COL_GENE_1_7	0.26973799711983293	0.3619112103581923
colon cancer	COL_GENE_2_1	0.578280850361169	0.19836436905122334
colon cancer	COL_GENE_2_2	0.33151501943840667	0.6547500014329478
colon cancer	COL_GENE_2_3	0.13399850289287066	0.349500243405718
colon cancer	COL_GENE_2_4	0.5980906291177446	0.14779510751235814
colon cancer	COL_GENE_2_5	0.1331618140038373	0.139833491565045
colon cancer	COL_GENE_2_6	0.743176235471478	0.05601885818373022
colon cancer	COL_GENE_2_7	0.23182538236794628	0.07033428338606895
Barrett's esophagus	EOS_GENE_0_1	0.17744062729354232	0.4530970363083925
Barrett's esophagus	EOS_GENE_0_2	0.2691472361173601	0.41998783277993984
Barrett's esophagus	EOS_GENE_0_3	0.5131367679362884	0.6021329665083563
Barrett's esophagus	EOS_GENE_0_4	0.10331897503831175	0.6046901485725383
Barrett's esophagus	EOS_GENE_0_5	0.5333833604988818	0.15578326596822242
Barrett's esophagus	EOS_GENE_0_6	0.6410561716946989	0.6060695021638807
Barrett's esophagus	EOS_GENE_0_7	0.2779844386279101	0.6472158925867425
Barrett's esophagus	EOS_GENE_1_1	0.41812020120906046	0.4422258953166589
Barrett's esophagus	EOS_GENE_1_2	0.7892546735323506	0.28499845111547956
Barrett's esophagus	EOS_GENE_1_3	0.6692115420740791	0.25695942658849874
Barrett's esophagus	EOS_GENE_1_4	0.6594494655690437	0.44047704726071757
Barrett's esophagus	EOS_GENE_1_5	0.25144898665778104	0.3191169609630036
Barrett's esophagus	EOS_GENE_1_6	0.3223449440544932	0.10077045550223651
Barrett's esophagus	EOS_GENE_1_7	0.12088433906978824	0.2752111260146676
Barrett's esophagus	EOS_GENE_2_1	0.11332390347224061	0.15756704242815375
Barrett's esophagus	EOS_GENE_2_2	0.6076283245956082	0.5102593031943321
Barrett's esophagus	EOS_GENE_2_3	0.6170062705201679	0.2561495612344862
Barrett's esophagus	EOS_GENE_2_4	0.7230136199823869	0.43598985621849085
Barrett's esophagus	EOS_GENE_2_5	0.1882184392226386	0.14341712994609718
Barrett's esophagus	EOS_GENE_2_6	0.5851667988507911	0.16241355868735075
Barrett's esophagus	EOS_GENE_2_7	0.45510489110743035	0.6946534093536619
metabolic syndrome X	HDL_GENE_0_1	0.10280532331333765	0.060776871233412
metabolic syndrome X	HDL_GENE_0_2	0.7951592073513546	0.4300152421872075
metabolic syndrome X	HDL_GENE_0_3	0.1888369828629592	0.6332464298401609
metabolic syndrome X	HDL_GENE_0_4	0.7162662100893846	0.3985302685223938
metabolic syndrome X	HDL_GENE_0_5	0.5352544209025296	0.22757167447556959
metabolic syndrome X	HDL_GENE_0_6	0.13536378746040362	0.43646894577906176
metabolic syndrome X	HDL_GENE_0_7	0.3063286352419341	0.4813536803292287
metabolic syndrome X	HDL_GENE_1_1	0.6853716237898209	0.06180435354433664
metabolic syndrome X	HDL_GENE_1_2	0.5169996422800093	0.20033235079645395
metabolic syndrome X	HDL_GENE_1_3	0.711721948532661	0.2148819292651885
metabolic syndrome X	HDL_GENE_1_4	0.5275390932647929	0.40980154605824737
metabolic syndrome X	HDL_GENE_1_5	0.37731655004147424	0.49045349633986607
metabolic syndrome X	HDL_GENE_1_6	0.6080387443008037	0.4185095669576014
metabolic syndrome X	HDL_GENE_1_7	0.630895566029328	0.6892210993954094
metabolic syndrome X	HDL_GENE_2_1	0.3934906715305636	0.384478983725595
metabolic syndrome X	HDL_GENE_2_2	0.10872891455884927	0.567418561601746
metabolic syndrome X	HDL_GENE_2_3	0.46416104693219573	0.31517492973436734
metabolic syndrome X	HDL_GENE_2_4	0.16585037416257709	0.6282766740890082
metabolic syndrome X	HDL_GENE_2_5	0.37650506802838957	0.49367803883599315
metabolic syndrome X	HDL_GENE_2_6	0.20456190945770555	0.675007259201671
metabolic syndrome X	HDL_GENE_2_7	0.22490923327528167	0.17970229538466875
osteoporosis	HGT_GENE_0_1	0.7012880023903997	0.6431787836922552
osteoporosis	HGT_GENE_0_2	0.24850318526631102	0.3553705773136381
osteoporosis	HGT_GENE_0_3	0.613446433193981	0.620937726977021
osteoporosis	HGT_GENE_0_4	0.3653368865261136	0.38606266645212894
osteoporosis	HGT_GENE_0_5	0.6192014873638144	0.525238384824317
osteoporosis	HGT_GENE_0_6	0.6480720910182595	0.42045698211699206
osteoporosis	HGT_GENE_0_7	0.17323056776334267	0.637582639070726
osteoporosis	HGT_GENE_1_1	0.7059007775247198	0.5687633332819164
osteoporosis	HGT_GENE_1_2	0.16990373401251066	0.18285828860292896
osteoporosis	HGT_GENE_1_3	0.6205202555753564	0.06504106147826519
osteoporosis	HGT_GENE_1_4	0.7854572435950958	0.29514404223119245
osteoporosis	HGT_GENE_1_5	0.6035187735835765	0.6269212075172281
osteoporosis	HGT_GENE_1_6	0.37624092170505763	0.2574361175897829
osteoporosis	HGT_GENE_1_7	0.5261187902287727	0.42764309293623287
osteoporosis	HGT_GENE_2_1	0.38639798433735806	0.44115359131401044
osteoporosis	HGT_GENE_2_2	0.7547669586965464	0.35396616680728765
osteoporosis	HGT_GENE_2_3	0.23771952652544195	0.29518388887395247
osteoporosis	HGT_GENE_2_4	0.3758748878151831	0.1352206504670429
osteoporosis	HGT_GENE_2_5	0.21401005038818843	0.4949653477058901
osteoporosis	HGT_GENE_2_6	0.3376344279462319	0.670683954706275
osteoporosis	HGT_GENE_2_7	0.27051772175102523	0.1143009283181345
hypertension	HT_GENE_0_1	0.6274531941001805	0.6226734337466155
hypertension	HT_GENE_0_2	0.2946793498100415	0.18135726606956065
hypertension	HT_GENE_0_3	0.23003629440976103	0.38930799588823295
hypertension	HT_GENE_0_4	0.42789164887273967	0.21863589590544724
hypertension	HT_GENE_0_5	0.13162118189259847	0.3629693712120824
hypertension	HT_GENE_0_6	0.7715326433449259	0.47413748048923104
hypertension	HT_GENE_0_7	0.4468545896400329	0.12194984811925047
hypertension	HT_GENE_1_1	0.2767054033847111	0.24160306722345276
hypertension	HT_GENE_1_2	0.635362486825064	0.6198620182220025
hypertension	HT_GENE_1_3	0.7311492974965069	0.6899695953629901
hypertension	HT_GENE_1_4	0.7876566781731728	0.6694494362991878
hypertension	HT_GENE_1_5	0.1502754983520191	0.13956579835307337
hypertension	HT_GENE_1_6	0.31312656853322307	0.4093838651418999
hypertension	HT_GENE_1_7	0.16788452209383553	0.5997680225713926
hypertension	HT_GENE_2_1	0.5317293253541164	0.40253686149643314
hypertension	HT_GENE_2_2	0.21571792635710382	0.21461605836012826
hypertension	HT_GENE_2_3	0.21221841748758064	0.6037565525666191
hypertension	HT_GENE_2_4	0.5089595020428528	0.5278341278877616
hypertension	HT_GENE_2_5	0.3072230040370181	0.2913142141073801
hypertension	HT_GENE_2_6	0.3833984750985737	0.5440097316336227
hypertension	HT_GENE_2_7	0.6406470913721977	0.18442879288412062
metabolic syndrome X	LDL_GENE_0_1	0.7590771997166693	0.12842596933839615
metabolic syndrome X	LDL_GENE_0_2	0.7272854576965413	0.11525716967237604
metabolic syndrome X	LDL_GENE_0_3	0.2851778678059178	0.6002110484441721
metabolic syndrome X	LDL_GENE_0_4	0.2256444506422612	0.31881915535148037
metabolic syndrome X	LDL_GENE_0_5	0.41490150996088837	0.20941833246508623
metabolic syndrome X	LDL_GENE_0_6	0.5971716409351906	0.6033675221114324
metabolic syndrome X	LDL_GENE_0_7	0.7122025978989003	0.2705593947287646
metabolic syndrome X	LDL_GENE_1_1	0.4715952760014701	0.21146416251267347
metabolic syndrome X	LDL_GENE_1_2	0.27135755108510184	0.15481514085375067
metabolic syndrome X	LDL_GENE_1_3	0.7580133075652603	0.6271927385936269
metabolic syndrome X	LDL_GENE_1_4	0.6441510993293846	0.3864799888370238
metabolic syndrome X	LDL_GENE_1_5	0.4434255408583103	0.3943346830186236
metabolic syndrome X	LDL_GENE_1_6	0.47559760950396257	0.33246600505349866
metabolic syndrome X	LDL_GENE_1_7	0.19222838302444722	0.1316815043645484
metabolic syndrome X	LDL_GENE_2_1	0.7665748010919784	0.36331999373112783
metabolic syndrome X	LDL_GENE_2_2	0.7672438674336323	0.15632497051157146
metabolic syndrome X	LDL_GENE_2_3	0.4880915864279536	0.1850162146785005
metabolic syndrome X	LDL_GENE_2_4	0.27722922428862107	0.06953547619476622
metabolic syndrome X	LDL_GENE_2_5	0.18326731751814795	0.6459514649589772
metabolic syndrome X	LDL_GENE_2_6	0.32507309403763224	0.44528398774448447
metabolic syndrome X	LDL_GENE_2_7	0.42550989239249115	0.31029330940943084
lung cancer	LUN_GENE_0_1	0.4723202639422477	0.17170531399997196
lung cancer	LUN_GENE_0_2	0.7920227289637036	0.5819001146575109
lung cancer	LUN_GENE_0_3	0.6191302429120608	0.354693543059069
lung cancer	LUN_GENE_0_4	0.2070139854884352	0.6484328078778191
lung cancer	LUN_GENE_0_5	0.3389709471672094	0.08256934830300694
lung cancer	LUN_GENE_0_6	0.3396825737674401	0.5663970698223249
lung cancer	LUN_GENE_0_7	0.5358961214917458	0.5380450800841587
lung cancer	LUN_GENE_1_1	0.6555447687036642	0.18777049720235267
lung cancer	LUN_GENE_1_2	0.7466483212652262	0.3346932418982421
lung cancer	LUN_GENE_1_3	0.5473095544849153	0.05150070218138231
lung cancer	LUN_GENE_1_4	0.7953579488878246	0.23258265087670082
lung cancer	LUN_GENE_1_5	0.14344417457810868	0.347870326998734
lung cancer	LUN_GENE_1_6	0.19032104002742922	0.1490123616024242
lung cancer	LUN_GENE_1_7	0.5425979691211472	0.30540280452065155
lung cancer	LUN_GENE_2_1	0.7452967151084966	0.25745172149524553
lung cancer	LUN_GENE_2_2	0.6083260898687308	0.3497146296006899
lung cancer	LUN_GENE_2_3	0.5619659107904952	0.4398019818653937
lung cancer	LUN_GENE_2_4	0.43094878093129874	0.6675397115058841
lung cancer	LUN_GENE_2_5	0.33989954992846916	0.16520307581202714
lung cancer	LUN_GENE_2_6	0.5746658426158798	0.5999049148501406
lung cancer	LUN_GENE_2_7	0.12817761795794663	0.3422612474747423
prostate cancer	PRC_GENE_0_1	0.7247413827811284	0.5372521022998639
prostate cancer	PRC_GENE_0_2	0.7942654015483398	0.39541897753820837
prostate cancer	PRC_GENE_0_3	0.5619970031608059	0.24661218273965324
prostate cancer	PRC_GENE_0_4	0.7632749197661947	0.28811806756174857
prostate cancer	PRC_GENE_0_5	0.61695749888064	0.3120411326774032
prostate cancer	PRC_GENE_0_6	0.4932732510440996	0.517858647764005
prostate cancer	PRC_GENE_0_7	0.45625390622594797	0.6396061124911805
prostate cancer	PRC_GENE_1_1	0.39351069154946716	0.4705966687931613
prostate cancer	PRC_GENE_1_2	0.3396537033100379	0.3153018343501584
prostate cancer	PRC_GENE_1_3	0.40803507576348674	0.13177456190298542
prostate cancer	PRC_GENE_1_4	0.1642065753413047	0.4838684500453926
prostate cancer	PRC_GENE_1_5	0.5588624168401366	0.48089131423656184
prostate cancer	PRC_GENE_1_6	0.11383651173988418	0.26225544773665693
prostate cancer	PRC_GENE_1_7	0.23846689308143787	0.5557984246536081
prostate cancer	PRC_GENE_2_1	0.7024412809772911	0.21034224519699574
prostate cancer	PRC_GENE_2_2	0.5674944111935905	0.13408582224787838
prostate cancer	PRC_GENE_2_3	0.29260676792119933	0.14012542255172267
prostate cancer	PRC_GENE_2_4	0.2984645366194605	0.4885787557770306
prostate cancer	PRC_GENE_2_5	0.7372288371296768	0.18163956515072088
prostate cancer	PRC_GENE_2_6	0.47945532446550343	0.505904215808231
prostate cancer	PRC_GENE_2_7	0.767045727939896	0.44653931387666296
rheumatoid arthritis	RA_GENE_0_1	0.2785748517191665	0.4565608019940585
rheumatoid arthritis	RA_GENE_0_2	0.32434381317461136	0.68448345394961
rheumatoid arthritis	RA_GENE_0_3	0.3797732946145458	0.49552801849465916
rheumatoid arthritis	RA_GENE_0_4	0.11625930764273094	0.31003993998759094
rheumatoid arthritis	RA_GENE_0_5	0.7125753293257582	0.44664783888160975
rheumatoid arthritis	RA_GENE_0_6	0.4107600204771835	0.6583593746332218
rheumatoid arthritis	RA_GENE_0_7	0.6977890633030605	0.25944018798490986
rheumatoid arthritis	RA_GENE_1_1	0.48118388142893775	0.36838576646010074
rheumatoid arthritis	RA_GENE_1_2	0.5425417500804037	0.2671723235231911
rheumatoid arthritis	RA_GENE_1_3	0.2709435005361218	0.6432366929160984
rheumatoid arthritis	RA_GENE_1_4	0.7467121496489545	0.5981598757452863
rheumatoid arthritis	RA_GENE_1_5	0.784743101535193	0.5342444917567974
rheumatoid arthritis	RA_GENE_1_6	0.6352670599933998	0.5456835597757164
rheumatoid arthritis	RA_GENE_1_7	0.43642534165961455	0.34669392643427654
rheumatoid arthritis	RA_GENE_2_1	0.26815839330430224	0.4691324763335387
rheumatoid arthritis	RA_GENE_2_2	0.3025240952716342	0.21757546630653035
rheumatoid arthritis	RA_GENE_2_3	0.5101729618672384	0.31648855234627804
rheumatoid arthritis	RA_GENE_2_4	0.2531996261562426	0.5804364108893402
rheumatoid arthritis	RA_GENE_2_5	0.7023989435060632	0.1590046877905576
rheumatoid arthritis	RA_GENE_2_6	0.10525492295999991	0.2684844795440929
rheumatoid arthritis	RA_GENE_2_7	0.6582575849765268	0.5954630130523109
type 1 diabetes mellitus	T1D_GENE_0_1	0.19683034908123448	0.5533183357689833
type 1 diabetes mellitus	T1D_GENE_0_2	0.18099291711660065	0.30354068360174397
type 1 diabetes mellitus	T1D_GENE_0_3	0.7990266605083411	0.17518403510009134
type 1 diabetes mellitus	T1D_GENE_0_4	0.20777450780433854	0.32482021615541573
type 1 diabetes mellitus	T1D_GENE_0_5	0.533767968178903	0.6563855085686146
type 1 diabetes mellitus	T1D_GENE_0_6	0.786574801873124	0.0952664137844065
type 1 diabetes mellitus	T1D_GENE_0_7	0.19659826214353376	0.563979683032396
type 1 diabetes mellitus	T1D_GENE_1_1	0.28944250658960236	0.6251518886791344
type 1 diabetes mellitus	T1D_GENE_1_2	0.5644172800603607	0.12269912154744016
type 1 diabetes mellitus	T1D_GENE_1_3	0.682770499446805	0.1646316470052493
type 1 diabetes mellitus	T1D_GENE_1_4	0.39644677627575775	0.40892020356356445
type 1 diabetes mellitus	T1D_GENE_1_5	0.45053630435619485	0.4960058951498477
type 1 diabetes mellitus	T1D_GENE_1_6	0.5568807144084787	0.6948273035932356
type 1 diabetes mellitus	T1D_GENE_1_7	0.7995953364569315	0.38569861171316655
type 1 diabetes mellitus	T1D_GENE_2_1	0.1666393608726048	0.5230981443296668
type 1 diabetes mellitus	T1D_GENE_2_2	0.7836648547516125	0.2569121519588632
type 1 diabetes mellitus	T1D_GENE_2_3	0.4228462200863017	0.3261050011300463
type 1 diabetes mellitus	T1D_GENE_2_4	0.13599340818985056	0.4869718802952391
type 1 diabetes mellitus	T1D_GENE_2_5	0.3473363865479275	0.5618515185104764
type 1 diabetes mellitus	T1D_GENE_2_6	0.6824840526973903	0.5838000112885995
type 1 diabetes mellitus	T1D_GENE_2_7	0.3916661986279161	0.25900469345658467
type 2 diabetes mellitus	T2D_GENE_0_1	0.6241745457669384	0.5709031319977699
type 2 diabetes mellitus	T2D_GENE_0_2	0.44388021247395637	0.6304701626985969
type 2 diabetes mellitus	T2D_GENE_0_3	0.2007360872549908	0.6213947067783241
type 2 diabetes mellitus	T2D_GENE_0_4	0.1672666630803169	0.14979158933549902
type 2 diabetes mellitus	T2D_GENE_0_5	0.47368800929177224	0.09388701212181977
type 2 diabetes mellitus	T2D_GENE_0_6	0.13696497098007726	0.050337183707708594
type 2 diabetes mellitus	T2D_GENE_0_7	0.40542166178598427	0.5535055228399494
type 2 diabetes mellitus	T2D_GENE_1_1	0.12438684519594097	0.47396744420280595
type 2 diabetes mellitus	T2D_GENE_1_2	0.6761891221913305	0.15920055157561622
type 2 diabetes mellitus	T2D_GENE_1_3	0.20280461437498298	0.6095206328533485
type 2 diabetes mellitus	T2D_GENE_1_4	0.6761872269650664	0.40031214807172144
